<details> <summary> <b>lede new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/coolsnowwolf/lede/compare/ee31696b05dc88005b27b21133b53edfbae3a227...1c7c087cdbf15661f38582ac7732967a1c1dc4d6)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
1c7c087cd|Til Kaiser|Mon Jan 26 19:48:48 2026 +0100|kernel: add empty Module.symvers.tmp workaround
aec2a6005|Luiz Angelo Daros de Luca|Sat May 16 18:32:04 2026 +0200|kernel: backport rtl8365mb driver improvements
ea1ea5a2e|Mieczyslaw Nalewaj|Sun Dec 14 01:53:22 2025 +0100|package: gpio-button-hotplug: adapt to kernel 6.18
aabbe6431|coolsnowwolf|Tue Jun 23 14:32:42 2026 +0800|qualcommax: ipq60xx: improve Qihoo 360V6 support
bbe358fd8|coolsnowwolf|Sat Mar 7 10:02:01 2026 +0800|qualcommax: add Xiaomi Redmi AX5400 support
d055f8ba1|coolsnowwolf|Wed Mar 4 10:09:03 2026 +0800|qualcommax: ipq60xx: add AnySafe E1 support
883fd76b9|coolsnowwolf|Tue Mar 3 19:05:39 2026 +0800|qualcommax: ipq60xx: add Philips LY1800 support
ee31696b0|coolsnowwolf|Sat May 23 17:20:06 2026 +0800|autocore: enable WiFi NSS status display
</details>
