<details> <summary> <b>packages new commit log :rocket: </b> </summary>

#### [:mega: Full Changelog. ](https://github.com/openwrt/packages/compare/f91b06b3faff7ad3c8cbeb1ab39cef680d2f28ed...c7a312645e6666176efbff0210191313c7b456b5)  
:heavy_exclamation_mark: The list displays only the latest 15 commit logs.  

SHA|Author|Date|Message
-|-|-|-
c7a312645|Seo Suchan|Thu May 14 13:30:11 2026 +0900|acme-acmsh: bump acme.sh to 3.1.3
1ee16b8a7|Seo Suchan|Wed May 13 21:20:51 2026 +0900|acme: make 'acme' keyword actually virtual
ff09b404a|Chester A. Unal|Wed May 13 13:16:26 2026 +0100|bsbf-resources: update to GIT HEAD of 2026-05-14
961f82698|Yanase Yuki|Fri May 15 16:57:04 2026 +0900|kcptun: remove package
124faa398|Yanase Yuki|Fri May 15 16:45:14 2026 +0900|udp-broadcast-relay-redux: remove package
9bb8d0994|Daniel Golle|Fri May 8 18:20:23 2026 +0100|libb64: update to 2.0.0.1
72b2296d6|Daniel Golle|Fri May 8 18:50:24 2026 +0100|transmission: update to 4.1.1
cece7c883|Josef Schlehofer|Sun May 10 09:15:34 2026 +0200|flup: remove the package
</details>
